""faa0dfbd-7cd1-4e2b-add5-05a4974668f7""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Auckland""|""AKL""|1|1
""f84a6ded-16eb-4008-88f4-4984fd6dcd32""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hamilton""|""HLZ""|3|1
""abc77404-dfe4-4b16-b7a2-ca192ad3670e""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Blenheim""|""BHE""|10|1
""19739b4b-5ed2-4539-a4e3-c766f45b0931""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Christchurch""|""CHC""|10|1
""fed8417b-f0a8-4072-8703-17bdfb6c0395""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Dunedin""|""DUD""|10|1
""8ced674c-5396-4fad-9c83-9c7965757899""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Featherston""|""FNR""|10|1
""0413f831-f8d5-460b-b939-df6035c129e9""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Fox Glacier""|""FGL""|10|1
""e3186dc2-e7c9-4b3e-beef-61da4a8fde46""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Franz Josef""|""WHO""|10|1
""dc49f7e9-f40b-4ce4-8be1-8efe68178651""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Greymouth""|""GRM""|10|1
""dca4819c-5a94-4bb9-b55b-8154aca92463""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Invercargill""|""IVC""|10|1
""31c03474-5b2b-492b-95ff-a2be455660bf""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kaikoura""|""KKR""|10|1
""adbb173e-d2ac-472e-9a62-1759b0c454f8""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Masterton""|""MRO""|10|1
""c849e076-bc75-4f39-b465-9474bc77c076""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Milford Sound""|""MFN""|10|1
""dafcbc13-9b6b-43db-89ff-ed715fa6bfdb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Mt Cook""|""MON""|10|1
""be2f48a3-a66f-403a-a5b2-c4915db07895""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""National Park""|""NAT""|6|1
""c5a4a96d-889c-4eda-8630-5d56f0d02af2""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Nelson""|""NSN""|10|1
""c7c0db23-055c-41c3-8736-dc61bd0d9084""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Ohakune""|""OKN""|7|1
""a7ba9954-a745-46f6-a6fc-efb22b407dff""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Otorohanga (Waitomo)""|""OHA""|4|1
""8ffdfdce-adf9-462e-93f1-355b4a5bb6cb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Paihia (Bay of Islands)  ""|""PIH""|10|1
""1c7a1ba3-80da-43a2-ada4-5e8d5a5dc126""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Palmerston North""|""PMR""|8|1
""3e9a2d0f-1e93-4603-b202-5d5c0d9b5a1d""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Paraparaumu""|""PPQ""|10|1
""2ef295dd-9989-4276-8bd9-29a7bd1ef7a8""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Picton""|""PCN""|10|1
""b45557c8-10a5-4c77-bb36-be3bdc0b188f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Queenstown""|""ZQN""|10|1
""57948d75-cc33-4062-8377-c1fd816bf4f8""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rotorua""|""ROT""|10|1
""2aa8fe2c-4c2a-4b22-95f0-704ed0c05328""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Taupo""|""TUO""|10|1
""66c21273-65c8-4aad-bb93-e0cd729bb123""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Te Anau""|""TEU""|10|1
""8c54088a-cf3c-4485-81bf-462d961c56de""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Tekapo""|""TPO""|10|1
""0616165b-aaa5-4c65-9ea2-f6d3f0ba5205""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waitomo Glowworm Caves""|""WCX""|10|1
""8cae2362-ceb1-4c07-a27b-e250243bb706""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Wanaka""|""WKA""|10|1
""151c0f48-3acc-4f76-9204-345093faec92""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Wellington""|""WLG""|9|1
""7ad8e9c5-aac1-426b-898f-653cc439a1b0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Napier""|""NPE""|10|1
""a6086fa5-07cd-4f38-b195-fb6574bbc1e0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Tauranga""|""TRG""|10|1
""6b435964-a860-480b-aa86-a0483e3eb8ff""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Stewart Island""|""STI""|10|1
""cc105478-cf30-450a-87d3-03c339042d9d""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rolleston""|""ROL""|10|1
""5fa9bc69-d1e7-47e3-8134-c7adb902bf19""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Arthurs Pass""|""ART""|10|1
""6c0bfbb4-5888-4013-a4e0-725f64cc17e0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hanmer Springs""|""HPS""|10|1
""dedfa871-268a-47b8-ad78-bd3d4545b67f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rangiora""|""RGR""|10|1
""247886e2-388b-4574-8ad7-145b6287d4ea""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Motueka""|""MZP""|10|1
""e8000c2b-1a79-47db-95d5-e12549fc5eb1""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Marahau""|""MRH""|10|1
""7d88359f-db36-412a-b5df-ccd4612ebb60""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hokitika""|""HKT""|10|1
""ab75f417-e902-4ce5-9283-a60cbaa79be9""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kerikeri""|""KER""|10|1
""19033283-fea6-4ddd-b049-ea321af1670b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Matamata""|""MAT""|10|1
""df4a00e8-bc74-4e43-9b97-977d542d2c9e""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Bluff""|""Bluff""|10|1
""9dcdbed1-a1bc-4054-9915-1d32774e40c7""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Auckland Domestic Airport""|""ADA""|10|1
""883c208a-dc89-4a60-8542-28cc81309420""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Christchurch Airport""|""CHZ""|10|1
""4224be41-0eed-4f64-bdec-f0c837d48867""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Dunedin Airport""|""DNA""|10|1
""4882ce13-98a0-4cee-894e-02dca40016a4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""New Plymouth""|""NPL""|10|1
""9df808ed-4972-453b-9864-f8ef3a34b342""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Papakura""|""PAK""|2|1
""2e99859d-a75a-400a-b222-5a1297fa5511""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Russell (Bay of Islands)""|""RUS""|10|1
""e1c245fb-b56a-461c-b244-5a7cd24753fb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Gisborne""|""GIS""|10|1
""a8355b3f-6ca6-4cef-bc5c-a1484bf3e405""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Coromandel""|""CML""|10|1
""9815ae16-54d8-4dde-b518-dbdd46f33d5b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Coromandel Kapanga Road""|""CMP""|10|1
""816a77b4-756c-4ab5-88e8-89cab63630a4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Paeroa""|""POA""|10|1
""8a156941-7681-4e15-9b8c-3bb13500d271""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Morrinsville""|""MOV""|10|1
""3abc8da8-33b6-4b98-bb2c-1ffa13fecfa9""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Thames""|""TMZ""|10|1
""033672f4-1ffa-445e-b764-75869ce49895""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Whitianga""|""WHT""|10|1
""2f385f1b-c562-4def-a4d8-64ba067f5fb0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Sunkist Backpackers Lodge (Thames)""|""TMS""|10|1
""398da373-87a2-4b16-880f-25340b98f765""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""On the Beach Backpackers aka WHT YHA (Whitianga)""|""WOB""|10|1
""c15d0fb5-d3a0-4f6c-9dfb-819815f828cb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Bayfair (Tauranga)""|""MMB""|10|1
""c8cf9dcb-cc26-4146-96c3-7a299f62f694""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Auckland International Airport""|""AIR""|10|1
""25808db6-d550-42db-beba-7e3ea412c251""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""New Plymouth Boys High""|""NBH""|10|1
""efd75731-cfca-480c-87c2-75833c03475a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Manukau City (Auckland)""|""MNK""|10|1
""53597af0-db1b-44a0-a8c6-64b91377305c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hastings""|""HST""|10|1
""95879e67-6687-403b-ae05-99a70a339798""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Clive""|""CLV""|10|1
""40fa7b27-8225-41a3-9187-5d426bf5e845""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rotorua Airport""|""ROA""|10|1
""1d7ffb65-b9c4-4171-979d-f8fc507e8b9c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Whanganui / Wanganui""|""WAG""|10|1
""36c1afe9-a18d-4bfa-bfa6-ac46c7a3b72d""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Wellington Airport""|""WLA""|10|1
""cd7be625-0345-4eb5-aa31-008a63b47e37""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""New Plymouth Boys High (First Pick Up)""|""NBX""|10|1
""2d3c49cd-3d9f-44de-a014-eac7dcb0b4dc""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Agrodome (Rotorua)""|""AGR""|10|1
""7fe259cd-4efe-4dab-8430-52aafbe9d9b4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kawakawa""|""KAK""|10|1
""630b6796-78ec-4ac5-8863-b3f10ca03e64""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kaikohe""|""KOH""|10|1
""8dbf8a10-3365-4530-a761-86a8df77811d""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kaitaia""|""KAT""|10|1
""b1015d51-92f9-4b53-81e4-300daa8a2d24""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hobbiton Movie Set""|""HOB""|10|1
""7c7a08f8-73be-45e8-b4ec-9a130625d0f0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Gore""|""GOR""|10|1
""d23b66ce-b855-45cc-9619-e1b785399cf6""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Dunedin Otago University ""|""DUU""|10|1
