""faa0dfbd-7cd1-4e2b-add5-05a4974668f7""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Auckland""|""AKL""|1|1
""68fe34a3-9355-4555-b238-8fdd3a58e485""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hornby (Christchurch)""|""HBY""|10|1
""83d5234b-7a28-4431-83ce-01f63e5506fa""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Akaroa""|""AKA""|10|1
""0b88d178-8a80-46a3-8884-afea8070fdeb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Akaroa Wharf""|""AKW""|10|1
""9aa3449b-4f72-414e-b80d-b6c024487cc8""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Nelson Girls College  STUDENTS ONLY""|""NGC""|10|1
""39b946f1-db8c-4462-84bd-f4a39baecc56""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Nelson College STUDENTS ONLY""|""NBC""|10|1
""46a2df57-409e-410e-8e34-5d70dc9d49e1""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Invercargill Airport""|""IVA""|10|1
""6363089a-29b9-494e-9d21-d8a8214a2585""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Tarras""|""TRS""|10|1
""25dc2840-1c9d-40cb-8455-654c11387cd6""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Millbrook Resort Hotel (Arrowtown)""|""MBH""|10|1
""6d02d9a1-8508-4e5b-992c-40f05214c86c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Otago""|""OTG""|10|1
""53bf977a-f5bb-4a11-8762-7ebd4a43a9bc""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Bay of Islands""|""BOI""|10|1
""c2cd441f-1bd7-4988-a369-5dea249d51b7""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Northland""|""NTH""|10|1
""c06e3744-5bbc-4a49-9230-ce0d96f0247f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rhythm & Vines Festival Entrance (Gisborne)""|""RAV""|10|1
""85fd46ee-1f4b-491c-a190-e66afee73bdb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Huntly""|""HLY""|10|1
""b982065d-5356-4b70-bf6b-2d8888daa671""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Cambridge""|""CBC""|10|1
""e32903b9-ab50-488d-8180-109c3f70dd06""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Tirau""|""TIR""|10|1
""c8c567fc-b307-488f-a164-daf287a9d090""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Putaruru""|""PUT""|10|1
""50e7cafb-1446-4a01-8025-eabf3ef29b2a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Tokoroa""|""TOK""|10|1
""ff490ef1-80e7-42f6-b504-df628eba089a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Turangi""|""TGI""|10|1
""e2ed49af-87e8-4dc1-a801-8aa5f75a75fd""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waiouru""|""WIR""|10|1
""ec1165d8-1942-4dca-a68e-9e75999a20a6""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Bulls""|""BLS""|10|1
""7f29efbd-5862-47c5-b7af-d6ff21f65dec""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Levin""|""LVN""|10|1
""9ef54e32-277a-4f8c-aa12-696a83131702""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Porirua""|""PRO""|10|1
""e570ee3e-df27-4797-bb44-df9a6977df33""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Otaki""|""OTK""|10|1
""ac9c6c49-33db-4435-b169-6b01ca95b9ff""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Whakatane""|""WHK""|10|1
""b1a7a1ca-de32-4e8a-a848-7e3cbeeeb1d5""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Opotiki""|""OPO""|10|1
""8b6d380d-4d8d-43f9-adb3-e188677985f0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Te Awamutu""|""TAW""|10|1
""c2893d33-91ad-4c09-9202-22fd7feb236f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Te Kuiti""|""TKT""|10|1
""4c6270ce-4b44-48e6-bb56-574a04535226""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Flat Hills Tea Rooms""|""FLT""|10|1
""04698a15-7cea-4665-b085-9a062bc8833c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Taihape""|""TPE""|10|1
""af06b658-4fb3-4fd7-976b-c9c88f4dd57a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Ashburton""|""ASG""|10|1
""d0925bb2-d174-4dc6-ba9f-dc774e81d3ca""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Temuka""|""TMK""|10|1
""2aaa25a4-126c-42c9-9ebe-7cf407d68522""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Oamaru""|""OAM""|10|1
""1dea0f0b-4ce3-4553-8061-340356382a29""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Balclutha""|""BAL""|10|1
""4efb8277-aa20-422b-8ec3-bf527d348ef4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Peggydale""|""PEG""|10|1
""d4300833-854e-4144-a943-377923df131e""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Amberly""|""AMB""|10|1
""9c3ef957-87f8-4048-9378-199adf5829ee""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Palmerston""|""PAL""|10|1
""3e8df77a-d968-4bcb-ac6a-7b51021ba804""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waimate""|""WMT""|10|1
""e3e54107-7988-4a1f-a019-982a065bea7a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Church Corner""|""CCR""|10|1
""7a4831dd-be6d-4b12-b1b2-5a8972aaef0a""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Pukerangi""|""PUK""|10|1
""da676072-3de4-4ef9-8c39-1149595d378c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Timaru""|""TIU""|10|1
""5480c658-c466-4e38-aeaf-07bb3d364ea2""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waimate Turn Off""|""WET""|10|1
""2afc8e42-e6eb-4633-bc58-7b9729793137""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Rakaia""|""RKA""|10|1
""ebdfe417-0fe6-4605-8985-40ffe5f15938""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Edendale""|""EDN""|10|1
""eeda9f75-95e7-4aac-9a9b-c084347930ca""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Harihari""|""HAR""|10|1
""615e8755-5fac-4e7e-91d2-056d5e0a34d4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Ross""|""ROS""|10|1
""0cc7a3c0-589f-4bec-88c1-50dcb8edcbe4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Frankton (Queenstown)""|""FKT""|10|1
""85b80a19-31e1-4eed-aa99-43bf9bca50aa""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Punakaiki""|""PNK""|10|1
""e179fe26-44df-4dc6-a258-c6c241b46ef8""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Westport""|""WSI""|10|1
""0d031e92-166f-4ea9-87b7-06fe2c398dbf""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Murchison""|""MCH""|10|1
""936248a3-fb9e-476d-af8b-75453a6f3b73""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Middlemarch""|""MID""|10|1
""e5d8f0d9-734d-45e7-9219-cdad4e7ee681""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Ngaruawahia""|""NGA""|10|1
""316e596e-778e-40ff-841b-9eff7fc94410""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Te Puke""|""TPK""|10|1
""31782f69-27a5-468b-be4d-67c42bef80c3""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Whangarei""|""WRE""|10|1
""9dbb6f93-76fd-4e17-adb3-865ad212c2fe""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Wellsford""|""WFD""|10|1
""71f206e7-7dde-4fa4-a872-66fe0bfcdcb4""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Warkworth""|""WWC""|10|1
""aa804ef8-e3cf-49ee-92fb-4f38ba9b39b5""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kaiwaka""|""KWK""|10|1
""5420d3fb-cd97-4172-8c91-691167c45c4c""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Kaeo""|""KAE""|10|1
""ce4b4906-ce27-40e3-bc60-48da991e4bf1""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Mangonui""|""MNG""|10|1
""3b41cbad-1b38-43c8-aa92-2b6ae7ac11bc""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waipukurau""|""WPK""|10|1
""9e4e825e-a9f9-42ea-8c49-640911140187""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Dannevirke""|""DVK""|10|1
""f00cbe70-28d1-4142-ad6e-a451fa69fdb6""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Woodville""|""WDV""|10|1
""5bfa541d-9d6c-40df-9e9d-0ea6ade158a5""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waipawa""|""WPW""|10|1
""ca6e18bd-8f12-4f2b-ba42-79dad105a3fa""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Havelock (South Island)""|""HAV""|10|1
""c4486bec-6715-427a-bef1-29e3b2f2fe4b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Nelson i-SITE""|""NSI""|10|1
""be4867d8-7a8c-457f-8f32-2ea1bb69856b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Richmond""|""RCH""|10|1
""6ed4c605-99c0-4d13-bcc2-5669c418aebc""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Inangahua Junction""|""INJ""|10|1
""98173276-09b7-4c2d-a3a6-1fb6393d8c11""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Whataroa""|""WTO""|10|1
""85b57ca0-0c30-40d0-9acf-a8691b0ae06f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Piopio""|""PIO""|10|1
""02127890-696b-408e-a741-03d1810a44cb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Stratford""|""SFD""|10|1
""ac43f9fa-34c6-4dbd-bcec-b89e413697f3""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Hawera""|""HWA""|10|1
""babff4a2-3067-4cc0-b93b-ef682df07ac0""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Patea""|""PAT""|10|1
""6e1f9343-afdc-47ec-b568-bbcfac583896""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Waverley""|""WVY""|10|1
""988d123c-8a89-4027-87fd-9db3adac3a6b""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Foxton""|""FXN""|10|1
""3b1b4ada-e667-4c9c-a475-ef4d8cfeeccb""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Inglewood""|""IGD""|10|1
""6986edcb-6bea-478c-a8cb-f4028f74a9f2""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Eltham""|""ELT""|10|1
""2ae924a9-a8df-4926-a264-1e619dbc698f""|""1970-01-01 00:00:00.000000 +00:00""|""1970-01-01 00:00:00.000000 +00:00""|""3024-12-31 23:59:59.999999 +00:00""|""Cheviot""|""CVT""|10|1
